ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position
,simple,woo-import-0001,VelvetArc Pro Mens T-Shirts 262D46,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.36,12,15,9,1,,,30.10,Clothing > Mens T-Shirts,,,,,,,,,,,,
,simple,woo-import-0002,MapleCrest Premium Womens Dresses 753D74,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.57,15,10,8,1,,,190.15,Clothing > Womens Dresses,,,,,,,,,,,,
,simple,woo-import-0003,BrightPath Ultra Kids Hoodies 111G27,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.21,8,16,1,1,,,125.83,Clothing > Kids Hoodies,,,,,,,,,,,,
,simple,woo-import-0004,IvoryLane Essential Activewear 564D91,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.71,11,16,9,1,,,169.86,Clothing > Activewear,,,,,,,,,,,,
,simple,woo-import-0005,PeakFlow Essential Smartphones 261V17,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.39,20,14,2,1,,,379.93,Electronics > Smartphones,,,,,,,,,,,,
,simple,woo-import-0006,MapleCrest Premium Laptops 875R18,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,3.50,14,15,8,1,,,771.32,Electronics > Laptops,,,,,,,,,,,,
,simple,woo-import-0007,PineValley Smart Tablets 455C87,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.79,9,16,7,1,,,278.23,Electronics > Tablets,,,,,,,,,,,,
,simple,woo-import-0008,EmberGlow Eco Headphones 532J57,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.22,11,9,6,1,,,273.26,Electronics > Headphones,,,,,,,,,,,,
,simple,woo-import-0009,OrbitLine Heritage Kitchen Appliances 231R74,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,1.72,17,7,8,1,,,218.56,Home and Garden > Kitchen Appliances,,,,,,,,,,,,
,simple,woo-import-0010,TerraCraft Signature Bedding 569L97,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,5.15,20,8,1,1,,,156.73,Home and Garden > Bedding,,,,,,,,,,,,
,simple,woo-import-0011,PrimeHome Active Bathroom Accessories 108K65,1,0,visible,This is a simple product.,"Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Vestibulum tortor quam, feugiat vitae, ultricies eget, tempor sit amet, ante.",,,taxable,,1,,0,0,2.10,5,6,2,1,,,195.77,Home and Garden > Bathroom Accessories,,,,,,,,,,,,
